ëò‰‡		
"BED6	+	exon
üÔŸuÉ®íž6û,eyýõ+û‰“®Ÿ„ƒ%NkDâÛ ãŽS	àuóâü—…ôÂõ7%úCÀ[¶lOjÕèH.èÆ_€DŒ¿ðÎ¤U@W’nübm3<Ý³YæÜôvCëª@À“Êô	““zrkøÁY}ÈÆÑ}É³ÇÈŸäp°E¿õ'~%Pÿþ1“CÀÁâø
¾þfˆ¨ßÊxÒ{Æ4R¡._öË9aÚüÖnä2˜ þmlåðm‹fHÈ$tü½ß¸wûY¤v“DÒõ	ºÿÆwääôhQÌ±Ê\Rú4ÿÆ‡&çŸFèørGî·~>ñœ·ÐæýV!6‰Tœ…|Þ	¯Óo1)×áwòÃÿiªÿtÛ{)9å¶Lÿ9¨÷_ vÿí*½Âöý«ZÊ÷•$à>òZï8¼IÆ*âšœB†† óßØ«@À¤¥‰Kþ
­ÀnT¬J£¢úE‡sø…ÄªôàØêÔñ+š_–Œç$i’ðÉ3«Ó!£jÒÔ¿ÐõíúˆCÄøU­Gˆ›Íúù™këÛ7A¶˜&9‰öyzzÐ;FTþõ4ŸíåA£]êÑRîèü	‹9¬Ÿ}}º©j_àQþÖ«>½ãÒî8Š|G;mß˜¶úwþ6™¬<™[w_¾;¸1]ãëEc{ òo3x®okšåÑ†>JBý·YáV§ßEùc9¾4ý€?T•_YW€¯çt~@[ú5ùW‰CÀÁ&4kOöDý³l+‡€÷tí@ÍE¨u.ßÿÉ­´ý	XƒOhn1ä5ÔõñJm}Vé^gZ²ò‘K¹Õg…p0ã™®ô|&êÿÇw9DÜª}ÚD¿^@ãÏî)'ÎÏ„ƒý³²}†ç÷sêú\×¿´]0ýù¦'-XŽÎ?ù1Ïò)*ìùÍÝø±¦Ê+qvíøotGtü¯78YU[8XvzZ²*ï¾ž[‡îõËXÚ—:|@×oåN¶Æ[>¥¿~üîkmYã´VlÆtu.º~«»q8XTÐ
¢þÅ¥ñôÛ‹	Tê‡Ž/ŸP	àÃ+ÅÑ^…¬6ïo0åÝÚã
iÏ8¬áí©ô"~?rq"‡€o>9.Ù6“>5	'‡ý!bÿm—@+¿E£N"R×?jÀ·®ŸC“çÍ£~—Ÿá¿NæÓãÏÐ?ç ú÷ÿ“CÀo…ôÄóEôÅ&tý›Õæä²‡öüPm{îbZ,ÿëÜšu]›¿,¡Cî/¥é‘÷{Ê­ãŸ	
/|v9ý¸{%m®«_¸/<U^E“^¯¦®øý“ë		
~lÓÁ&û>ÕOÓ÷KØ¯ûâú€ñxn³<XÇ—¶×oªù‘×úñŸ•Ï­A?´ý‡jžÏßØ,V!÷ízÏÍ¯8DÌÏŸèñfùôÆa4~¾{sâ¯Ïœ+_hæáot®›øAÄüÖ±€ÊMÐˆY¨~)§¸5ZÛtïùƒúúý¢vèúÅ«ãÇK[_‚Õ«K%Ýú9@]?ÿÔÖÏ`åË1i)^ÿÕÛ¦@À—5—¥éÕì¤svÈ­7ý!âù4²”ÜË(mkƒê÷$…[iïgÀ¦ù‘ÚD£öy§°qü­ûKJÉkKKuí_ëóÏçÊÒå<©sòÎ8|[»ªÒŠÆÕ¥Üä›Þ(ð©kI#Ý¥ŸºãÇùAÀo3éÔ«ºR¯÷…ˆçwEOi‰]}ÿuPç‡/_ÄùÁ¦¼m(ˆÊ¿?§@À#Iï‚›H•tïWæùAÀÝÃ›JešKæ	?P”CÀÁh³–Rž7:ÿNÊiï'/Nk)ÞZòÀûuÿã¡íÀ6·‘æ”A×g@"·®Ÿ'l±¯ô??ï_W	à]|%{i†š¿zÏædÛlíù[Ë_’K)ÒÈhtü·™ÜÚ÷°p°·ß¸”™ƒüîsn½ûV8Ø‡m¥ÏNÈ?ÏãÖWIZý>¶•ÿÝ^ÚXÕ/¹´ÏïÙAzà
DÌß‡Â¥Ô¥zµÐñ—&qˆXÿñécýHÉÖü–W~¨M;'—Öü‰<ð‡€ÇM-E+ÝZ‚®O†#'Ý„Ÿvˆ–vÿŒ‘Œøýê÷XNFmÔö·ª­y:N:;ï¯.qkm6çò›õ‹=4IŠŠÀ÷¿Ú¿QZÿ…oœ,ËB×¯U‡ˆùÍÛ*%»ÅKÝÏ þíÞ–CÀïûÆK<¦I)—Ðñï©ûËŸÚúì ãiÃ$tüËG8l#IÚRTÞw		
'“´÷¯?:Ì’žy%J‘7Ñù#{rx—á‰’wð\©-Þß¶{¢®Ož«í;_J÷A÷•4Njg	3h¾t»óB‰›Pýª­áp×¥b+’¤ÎoR×ï›´õûÙÃIÒ¾Ô%R2¾¿ÃÔû;L»¿}²—Hu·.•‚uã«D<¿<“¥òÎË¥ÝüÝÉ^}Ø9©d’·®|Š<(5WòYxMÚ<ùf#‡€ï9{]úcÏM)ÿ>U¸»wÞrK2,¾#­ÃïG³"ü!à+ßÞ‘ný-%ÂççóO©{RfAžÍñ–úè¾~þñ™[û}ÕÖOª%å<Ô?Ÿêó©šö|›|à±=•?}œ[hï7KŸ.<Õ_R×ÿ´õØ?ûŸK—ë£úNæ1¿æ=—rþz)ÕÚ×ëo"öÏ^IJó7R	þý“8øCÀiÓ·Ò+—÷Rîù¸Å^ºÙ{é§ëGÉ¿_­îohûC°çE>Kß›¡úÏ_©îW
Óî‹Öø›´½>ˆ"Öwû¾Iž|—æ@^þ¬ë‡?¥ó	;¢_Þ~1?yRéÌX¾þÖ!þð"Oe–ÉŽ]Ã×?ë›?|Czq¶piIvõò«Á"ÖO“Ø´ÁŽ¬¢îüy>p^NÌÉ¿<¥óû¾qÿ¯ÈŠ}©Ätãck>'NÚúìë?U˜;^¿tQ×/]´õËûjÕØßÅj°×cÐü÷J!Ù…ƒý•_“uœ‚ú_·ÞÔæ°½ÿ¸±)ÇQùHõùZy“ðÏîì~rö±:ÿÓ	
ü×½:ìÅ™ºÌ¥0nŸd†ˆõýjOÖ#¡Ë²Gã3l:‡ˆõ½j~Q˜s*ïlâð´MØÒuM™½îû€)þp“cæAZ±áÈÃÏ(1ÿomÅÂ÷f3‘×ßm†€ƒZM,»,ò’fx­ù>¬Ì8?fëþûÕÏÌ.µ@åý‡(ðˆ(3ëÊYv"ê×ÓÜºöœ(fRÚ²lüûqáN		
|uz[6{i{ÖX7?.÷ƒ€ìÀ·`Ñøû±0n†ˆò¡l¶Èê8¢ñµIÝŸtû3°èú]PûL¦¬®],yöÇ„ƒõ+ßíÜŽ¿³‡€ŸÙßíY¬¿&³lÉºYN”ûcN/›ý67:TWÞzå7²åÁÆ…õfáWÐøôëÆ	í®½?ÆNôìÇ®¢ößÄI²6~ëÿÞU´†ëï¯Ù_9éIÅñÁ	
GdîÑñ'¶UˆG{ÑÿÓd#/D°¦·Qû›†pøy0yÉ&¦	ŸX…CÄøuÂ–þÊìòþë_Ó¹ò–¬GýÅù[ÆÜ:`ÝtóÃ&_ˆXÿÍæ¼Ã¼‘{áðÜcYÖô¶gªÿÕ&œ”õÒæÿ-1,gñ8Öj*û^ˆçû–qlßâ	l=~ÿj9©@ÀÁÖÅMb/*£õÁØù"æÇ“ÙÂ¯Vv¿?rf†€ï\ÏVO›Æž£ï7¬Ç¶sk/íû
ÿDç¯ÇIhœVÿ]ËÙ˜U+Ù’Tÿ%õ8DŒ¿³«Xá=)ÌÖ÷w¿õXËÚú¬g&änV>8p=j±‘Y†£û«ú>_ð[*›È7³ÐeÈ3ÔýW†6ÿTí±™÷Icéøûç\nMÉ¾2"%tIgø÷×ÙÇ9D´Oµ1­¶±^¨dprq‡ð‚·±ó¾;XÑ{¨þÈI|´ð«ûw²ckwÛœÀÒçìÕõVÙb¬Í/`Ë¢÷³ùÑõå8lzØAýüÒU]?×ÞŸ‚jwˆùâß§]WsøðŽ‡X¯¦GX„Ž_{		
‡ˆõ“jŠkŸ‹ÚwC],Ö¾?HÝtŒ%-:Î×B×o}%n9qœ5Î8i³ý`.É§ôã¯¹:>jã¬hü›åÁ¾9kÓÁ×÷OÀný¥½_»Ø&‡­Áß¾ã±ÿNÎaCã/± ¥¨}Aå8DìoÏ_b¥÷]a«·"_íÁ!à'œ¯²íì:Ëï‹Ú·ã		
)±~Î		
“Woég³ý`³‡ëëò•›ÊhóXtÜ@›åÁúEDÈ=¯¢ë?*ˆ“?‚„ƒt‰”û@õëÓœCDû*‘Ãä¿NÿWÞš½Œgykß×€Å¼.	ê¿˜Tu}¬õ/Xÿ›#mÖ¬Óñ(}û®;Z¬:‰ãƒµLƒ\Ý_MìhqYuD8X­¥ÑrSüý~SuýÙTû~¬Ì”X¹k	
DŒŸ		
wåû†{úñ³Vß´ùìÂ›<ùþ>ãW		
Hy(Üñ´±\ãZSR^OÆ[ŽÀaÅSì–Ó6ùY:ìmŒÃÒai\rú%â8jÄå¦å[˜ïoÌ{îvg‡UÎ×JÞÙâky÷ÍDŽÀ÷5”×Ui#÷ÊÅ¾^?­¼ój/÷Ì		
’ý*×¾u!p&ä—:Y¶vÛëK‡Èêbé°äônò„q¤þ¬/|¼Ÿì±5Dž¥Öœ|ë¹P9nÏ@ËëÃf®$÷:GÊ÷jÃxD÷Ár/g¸\Çƒô_Ñ)oL—E‘sõ"åp!ðÞ%‡Ê­´Ëúaõ^—§¬"å§”âü§?ËÝ¶’«Ïø:¾lÅuÎ6|ž|a´¿o¬iüSžUˆ›-æ/lNâxyÉ>2?¢èíÿ	Ê_^;^>4¢œw	¹~ÿdÎJîÛ<Æmº¾ýVŽ€”Ø‚âú°%ý¦ÈÏ—û{š#ðpï©r×OÓäŒÜÛã‡À=½§Ë²#å²&×üø+ßYòÏ(¹çöµ}omœ•Í+®;ù~ŽœuŒÔÿéGàýÂÈm;ÄÈSZ“ë{Äº¸t/F~vz‘×‡”?·•#ðÏÉGo,1?_šàö-*î¶õð2ùÃuÒùŸsÖäµ(‹KŠ•7&íø³‹m'ê¿3?N>9f¥\¹6©ßg9Gà°ýâMõ³NŸ¸;§*ê‡%´^m9¿`së%Z:lL™u²ßïäúypöðpXHîòà{¤ÿ÷åˆ˜?îò¡A›äIÕˆg7p!ðEþ›åÉU•K6%>z´§Çü*_˜°E–¨{èîa8ìÀ€mòðäùÛ{„#¢}¿l“CÆï§‘þõéÇÙŽÂÿ™»C¾8j§Ük/¹¿"w8{vG8ì`ŸÝrõ®d|cåî5[„Ã6¶Ú+¼Iž¯²ž)ˆþ‡-ª³_®žøn·ÛG°ÏŸ$6¹ÔA¹ÖBrµ
pÏyÈ<¿–¼Ó×çãùÑ­ë›Ëñƒ9ï¶tXÍÔ£–+±í¸ü*Ž´ïUqŽÀ'¦Êõž”/ÊÄKïs	býwJŽ9#ØF×¿šï¹}FN<~N>ŸBü¼#ð¾—ÎËmèW?KÚçÖçŸøé²—äÝy®X¶¶&ãª¥Ãæ§]·tØ¸SÊ/n‘ùõþGà÷Þ’íkîÈ%¾!í8Ó‰Àƒ½ÿ–?Ý“¯û‘òƒ8Ÿ×ï¾<¶õ?rHqâµæq­÷¯eû`AeÉSz‘ùÑnw1æ'¬iî'r¡¤|µ=ïÝ*¿{*DÚ_ãŠÃ	
Þ}n^_.|àì°$æ/Ìvò¥y~6Óçç¥wâú°çÛ_[¶v3î­<x)¹þ›3œýtN8ìxd†üËDÒ¾rŸ\¶}h¦¹þD½~é½([Ù-ËìÁúþ§Ž±ÿÍvd›½Þn¿ÃÄýÁFVûlÙ~XßÂL±rX›M1õ_\¦¾~ïgXÃ§9”ý3Iýa'¹{òeá±û<”‰Š©¼Û¦ß_1£aÃçiJïödþlÙÀñ|7Ë©Ôü6·r£>ißqÏ·n%¼=•‡wÉúØ¶?g%Â…÷.ê©´òÈ§4ÙIêOø‹»×Ï¬Þs/¥êg2>U'rDì¿<ò+Ï½•ÄiÄ=8oôÊ[©xËGÙØƒxÐ^QPØ£°2}ñéy8"ú'¦°2cBQ¥¤J<å¾÷˜XT	X\ÙJ|äY‡Õ*iîßMzÿzóVºqiå›DÒ¿Ú%ŽÀay*”5—Ï¡—/iŒ,3_9óø¿ÊÀîû#Xú‡òJŽ_Éõ'_ãüÇŒ	
J—´JJŽäúÕôõgæá0Ç©ÊŠæG®_0³†Æú5£Š2jXU%¶¹ÿó»±>¦TUÖlª®$å¦ý×Ð‰À;W¬¡ø}SK™HêÿYŸ_'‰ëÃª}ü^ùã&)ÿG7ŽÀaEÿ©£<-NÚWc›>þÆû¦œ¯§„§ÏU1	eødÑ?°×{(9‰§Lãìí4Qö×êFŠo5Òß,ávjNóø×Ç'ÌØ®‘ÍÌãS'Cßd	
‡­nnù|Ãæµô·tØØÚNK‡…–äÊî|¤ý·fp¾wWÖo¡E“ö]ÕXç	Ñ?°=[)£HùOÇ8êh­ô¨ÖÖ²~X@áöJÀ2~]8¿Ú©½òG³J$#Î^êl%÷îNÊç~Ä³S]|À¸ÎJ‡.–õÃšµífé°*z˜Æ'%*G€ýWqÿ°B¾½Ì^8€½csá°žÁf_#Øßå{‘ÑGI<Dê¿t—#bÿT¥¿âô	Uú–#óçÕbîŽˆ7ÖWÝj~`Ù~X‰Ga–Ëyy°yþm}ÇY9cý½;®ŒØAúwÄ÷ó75BÙµm„²íâÛšsDÌ_ÝVÇŽ´ž¿ºÍ›>Z™]š¸3š#ðÅòXeÊ‹qJˆiüOù!ð&(—£&)e¶’ùçuƒ#bÿ¯Û¡Ÿ'+ƒ}‰ï\À1ÿ'NQBN3ßýþOÏ',((Ry|‚¸÷?œµ5Þ?°¦g*;Ü¤};Gàþ3•—ßÍV¢·®Åq~í¥lvÌU8‰Ÿ‰r!âüªÛ’jó-û6µðåòKRþòPŽÀ‡tÿEéî\¨TëHÚŸ©ïozß—îY¤œ´DiKß/õ÷KEãýÛy™r£%)"Ißÿî¹\?4NéN÷Ÿ7f;q¾
)?ê1gÕñƒÈ|¡–šCæo;[@Ê=»èXð½WjÚrý”7.Dôçµ˜=S5´¿Q*Gà0µr–ª‘ó1ó¸Á±>êöÆ;[½š@ú¿Êeîþõº±>êv÷Ó'óü[S2€½	íƒþ÷‹Úýù×ñuwý…»·0¾O–`ZÕ¦­¬@êoÃxBáÚ\›¬¥¿/6ÑçOã÷EØ˜§ŠÆÑçÃ‡#ð}«5mÝœ\ZÎd~Wå,o}áËççÒ"ÇäÑ‚MûƒÂîîžOûÑù–¸ž~¹ÌñüòÖXGÍjþkRH[‘Dú¿Í5ŽˆóUçÂÚ<{Qí›ÔÿŽq¾1_1mÑ‡âÚiÓóßÊï|[RKø«´–ò…Žÿ$ŽÀçt.«¶—Ó.ó	~ý¿ßGaý+WÐ*V
‡k·X[GÞ?¬ÎÎ>Ðp©vâ(ñ‹NÎîsãüöx©véÊrÍ'†ø+ýüºqœðvËµÆiqZ-;9?ÆsöñýVéÔJÍI¿Ÿ–½ÄxÝÊ$ÇkYwÙ×ò¯Ã80~ŸÜ¯­I[­åÍOú÷™~>Ýgü}lþ©D-õ5ŸÔŽˆû×m\ò:m}cR>9ž»G®î¼°N«¹oƒÖ´/y#GÄüÓ­Dâ&-Œþ}]t'ïß/Ik×ú7-é#éŸ		
úü:nüþk\o«fúÚ?˜Ÿö‹yÅó«Tf»6à)ßb*g#æˆòùã·kŸg%k¯ú_…rD¬ÿK’µl÷.íØ		
3ío¦ëûû5Ù¢<,é±ÊJ]£ß¿ŸrÖà¥pØÒ+9Íå7èçÃ<ï…Ã¦ýž›‰"ãÓAß_Õ{.<Ï<,ó¼ìÿ[?à°ôÍ^¬\	iÀRJ)ÉFm*mYÖoaYÖêéŸ6œ-k#|If96õ^Ëò°!g*±ö+Éý}^Ÿ¿ç…÷ý-kÑ·	
ë’JÚ×…s«X••º@¼T;ŽÀaeêVggZ’úC×rÞfNÖpd-Vzñh}ÿ­«\ÛÜÿ?èý_$C8,Ëºìí¤üØ]ïQ—%ôªÏž,$ãSí4wÇŸÔ­!kêhlº¾ûËnÏi€Ã*Wkjöúùe…1þ°‚…í–ý³ÙüXÅHò|zá|æs?6â†ƒ•b¤ÿXfs~ç”“LæìärÿþûõýñAQ¶seÖ—îûêûG=âþuK˜ÙŠµyFæÇÔ!œ=.¼î“@Vöj–Dÿzý’3YÜ?,ï¡v,„~:•äBà‡þjÇ6Ÿb~GÊç]ÂYû¥âú°%Û;²³ôï7ÎNäˆ˜ŸºMëÌŠ&ýã9‡#b~ê6$²;@ÏWƒîq6åpX÷¡ÝXïË_ïÏ}jw³SÂa¼[–Õ“ŒÏ§ß8‡}ïèÅšÖ#íËìáBàÓ¢z±¡?³½õ‰§÷u!ðfÑÁ¬ÊØ¾¬féß÷K9ë–Oô¬PÿþlätÒþv©úü¼	ê‡åhÊjž&åŸrÖÛx~"º†²^þYŸÃ¤üêgÜí—C\Ö²ê	óóq2ƒ³!Y¢<¬n¡-ç'¬¬ôkB|åvŽˆñ)Á¦ÚF°îôü›ÒÙˆç7k$k˜>š-ÊI¼]'¿›c;ýl,ûB¿¥­r
k;ô[Öx­Ý.~;é;±ø³“¬ïnrKvß4ÏÏúY<¥—ñþ…ÅºÍfÓïÓ¹{OcáãÞaÖßeÖ’ú;”ç\Ø‚¿™#/¹ÿ²38y?õ=û€erRþå|ß0á_¶pÀ#Ëþƒ¹Û?a‰ôß§DWv!bþvzÂ2›>c;‘ûÿsGàÑAÏØøÆ/Ìë‹¢¯OŒõ	6°Â+Ëúa½ÞX:ÌžõÖÒaß¥g0Ï¢¤ý/8ønû{¶¦òY””÷ŸËøžIY,1,Û<~‡²¸ý[ãý‹îðÙìOôýÓ5cÿß„I¦û¿®ßÿ2Ãa+Ú¤£ÕIý÷ôý…xHy©}>E:»€ôïƒÃš|P¥÷÷‰|Å¸«A.©–oé¤éùnáÀ„ä‘¶´Í+0ycD”“OªÕï©ýû÷l'÷þ¶°ô%Q)´ñ¥\ö$»˜d5>°ëJ˜û§£Þ?^ÆþväB)Ëò°-ûÊHOÖûw‘#b}Ð-6ÑWIÆ§Î1î®~ÒXt›1¯¼äOÿþÅß“#ð¸2¤™¹+I_Èßw¹'Esþ}¥JR©ü•¥Ø¤|ìŽÀa¹³«X¶öþŸª¦ûw7ÔçÏãù€Ý?_]£ë—>ï@àêJ÷Ê×—œôßßÌ^îBàg[7öÖk$u¦ßÝ>Dœo–7’êLk"Š	÷—{/GÄùF·2?5³l?Ì³Ks)¢ñ½‰û÷¸æÒÎHI¥û§¡^NDŒÿBéúD§tˆúËbNDŒ¿nGr©ýç_üþúÒÉN|ÛÔBZÙ”o¼Þ…ˆõ7W+)ùm ”ë¿þ±ëóë¥¾~‰öÁâÿj#e%“òYµ9"î¯f[É³X{©Ÿ+X€»–§xþa<:HKIùÀÂ×˜ÚY*ÞEzAŸŸÑó<WvW)ãŸîæñÏÌàîOÆþvï|Oé&ý÷oÉ]¼Xí0I-9XÊI¿ßx\âöF—<èßÇhé.žwÒH)kàh©'ý~r¡¼åÕñÒ›—¤5¦õÁ×ç¯Ë¥„ƒni¢É³ýø™S3¤=Éúá—Ž/ÓÇŸãß'c©Ô:m¹¤•%ýÛzgwˆöÃœŠ3õ} âWFô?¬|òJ©}ÿÄêïŸXãýûfe¼ôþ©ÿ½~þÐ#Î7ïã¥*¯6÷ÿ,)À½îÏ7º:(…»HûÊ­çì‹q¾:æ\+m«¾^šCŸO÷EŸ<z“Þ7IzAüõHŽÀCë•‚Ê—º›úo—?U(UÚ%”JÓÄ|ãø3Ò¢ÐsR-Sù
Ù¶Œ,bûHÿýñ„)ûÝbƒ‹Ù,ÏºÍhYÂ&ß%å§¼à6¼v)ÛÑÞ¤þ™‡\ÜÖº”íyÝ2¶{“þ+˜ÌÝ=ˆò‘ÊØ"ÊûÚ®Ï'å¯çãˆX_*ûÚÂ”·Ý(Bç÷9'"Æ¿zyÛÅ"m¿ÛIû{ÇsDŒ¿ns|kÛåKúÿQ*wÛŠŠç¶ñYe[¾V¤}%ñ”rõþã›P¸xœuÛgXÇÿ6ðá¸M£‰5vÅÞ{#pv°‹… Q±w#‚ÝcG@lØ±÷†ŠÁŽ ˆ5Š½"QcïÁgïÙÿÏ|Ïu=çÅýB?×ÌÎÎÎÎÎìY		
1Æ6¿¨jYx½ºåEiãÌî&2ð»)düO@PMK‡Þµ-Cj»üp{ƒŽÀ×”ªk‰Ðê[ž?ûŸ3+yÏÙ¶Âaãß4°¨÷ŸÛs®åöœñÂ;nhiÑ¥1)oäÃ;ŽÀaU[4±Äï#õ¿½ÉY¹áý•¦–N¯šY’+OÁY×Ž^¢~ÃZÜlAê·ZíY%½ì¶¡ÂaUOZÛ_}°;óH8ì×îÿç†åÛOözUEi‡Yb<¼÷çP¯Wñå„Ã^NÕ-ö6ìÇñY¶g~Eý#ê–½,ÕéVÝOìÚÊ2Ð­ÅqÿœÛ½ÚX†Ömg)W’ôïŠnß!æ[¢ƒ¥mR¾v§\êhÙ¤“EÿŸÛ#<xã~],å;øX’§þ®#ðMa¾–cº[:;´ƒ;?ÛØß²·l€åNZ°'/:qœEî?Á’^ŒxÈ5?o‹¶¬µÀâÞ„¸6HGàýlë-Þµ6ZnÈÄ]{"ðÌ{-W¢â-OÚ7ÀOo¶ß2¢âAKqÿ«%wÍÿ!GîosDV'n­«#ð’¿äÈÙé[ŽN‰{Õø€$‹Ôy«$õt¨ÿ;"ú?OiÿÇ‚’³ãÛæ––ê—‘löãËˆ5Ê“Yó‰þy”XNº¸¥‚ÔÝ¡ü^wþ2°ŽtÓ¯žt¶íŸ	:‡öj	•£ç^[Gà=ó4‘Z}l*]‘Éý™5#pXƒûÍ¥ï—Èý“ý’³¯Ÿ…ÃÊ¤¸I[8ñnñ»C¸ìi•^×p—èý—˜Oñ²º•÷ìvaOg}/V»”pX²‹.ýÓÌOã8ï¸\—šÍò’f’ö{âVydk©š+9ÿmLGàÞ;ZKÍcÚJAÞäþZp™'®-(Ž«2­½älþ‚ÚQZëIÚç½†#ðÅ-½¥éÕ:K±Iý·7sû§ÍÂÃwt‘ÆÆø8œ¿õl9¯Ä>Aâø°¾Ó|¥ ¡¤få¬tª(ë8´»T·ñÝ;9»¿Sø†Z=¤è¢~õÛù{nÏz/69Go§çüÂß±|u£ü³<Ìçz€ãõûÕx>ø˜sOêç´~XÍ­œ:¬ØÂAN¦L"]›F®ï5GÄü´g˜´wÅÇö—0Ú?Èl,vö(é`qâ™s¹™ó+,|Ôh©Ó_¤þN¾××+Pš^7Èiû`#JŒ•Ò2>Lç¼Ú‚ñRáÉ%7‡û{¢;ï:Qò
œ,ew&õßÌ8¬¾Ÿ]ò9EÊûØ8Ï¿Ã.e/ž&¹†Ñùá'ŽÀaYSgHù~'^v‡ŽÀ_¨s¤¯C¥ƒ%ˆŸ}lCàÝâÂ$Ûò¹ÒuñÄžˆx¾X$\#iÝˆçÓ8¬KøRé.ßïóû=s~/¶u©¤,\.Eô$çfGà°7“W:íØ±Ò‰\ß’¹ý¶9?ÀÎuZ#UèBüú>n÷?/ßl´­)iß®á:"úwÌ)Ûo“ÔËáú%¸#ðí•6KKòm•–%›SGàûzl•VëÛ¥(‡òù<1þŸn—Š¥ït>þSïvê°7ëö8ïÃîDì“Î	÷ïÇ“œU?göaçÆî—	
ä'í‹‰´!b}òä€4ôâ!§õÃ|qœÿY^/kî¦b~ƒy®K		
l!õ¨Êx¡}	’ËªD)N%nýà‰ˆñ3+Iê2ò„4÷)¹¿N¿åfí~JŠ»DÚ×íGà°êžgÛ—ÒÐ+6~±h¬HÍd)k)ÿþ	
N•µ"^}¾Žˆõcàt9Öo¦|§ÿAÆú&ë„ð7ÅgËwä9òú?IùÖu¾';T^•.Ÿ¿Kü|/Žˆþ5,ìR„¼z		
ñ%]8ÿÒ6F~Òp©|ž‘þŸÊÙÆ•ÂÝ-“«•Y!Ï!óý¤1œ4çXáŸVÉ-r“úïyØø&5V^ðzµ|º.ñ"mt³g¬•3Ï(Ìx½<äÒ7Ê³ZÑ÷Gë8ë¼^ø.¶I^žµY®T†Œ5ÆýhÞß°+[åt|ž0Æç	s|ÈÜ*¯»´]îú39¿ª³9‡EÙ)G¯'å£+p¾±Õ.y~½8y}:íoŽÀCzÅÉ­öÊ™CHû¦ûGsý$pŸ|Éo¿œ”LÊ'µâ¼|Ð~9oïƒ²æC®¿´•#pØ·V‡å¦®¤|ãk¹¹þI>,WßsTÎÞB<áº1?Ü+²â˜u€øï·84ýÏÇe¿ßNÊyHûvõ´!¢ÿNŸ’×í:#·N¡ã¿GÄõ=tV¶¯;'7ü±1ê÷6ö/³ÍýK÷ú)²^ê¼üµ#ñ'·tPE8¬®–&WŠ%`ôF-sý™&ûŽOw˜í©Æþoœ9?Â<û^vœ?;~ãlš,æXíöWåï[Iù~×Œùãº(ÿaÜUùAÀuy‰FÊwŸÁÙ˜ÂaÚÝKÓ÷G‹èˆ¸?	
Þ”ggÈ4Úª÷çƒ[ò‡”;ràOÄ­l¼v§»r‰f÷å5týn¬¿ÓÍõ7L«øÐñüòÏOs}{÷ËcyARGEGàU=‘Ù3åUÉù¿]ÆíCÌý'Ìep–ÜÓÜ5wr{Ñù¹cÿûÈí_…Ãn4)Ÿy@Ž¦GÄúiöK¹Ò¨WòŒ¦äüŽ¯àˆ¸«¾–C		
¾•þ˜Ÿñþ,EgÅJšóç·rX×÷ò³â‘E9»SLx©–Ÿä\Õ¾Èåú“ãë©:"ê¿öEIü&»v#í²ÛËšçÜ’-û×#åg´Ó±þÕ¿Ë-j»(…bˆ*ÂøçE.Êc{%€>¿‚çWóùK,+ëcIùõ®óg²Rï²ª8ÛÁJÍéÔa?müIq¸>eûc‚9>`#ó(o½Éõý¼‰#ðkWó(Çý¢¼ø±¾1ú·³±þÎm¾?É—õ‹òïå|Jaúþ.,Ž#ð{½ò+©­		
*—èúç’±þ¹d®¦+¤Œ		
+õ%R¿ëwOV{¬ÿ5ßQŠÝ-¦Œ¯JÎ¯ùBŽˆý±aJr	§ç{WJisž¿M;Žˆç·aw–»*I'Hÿø?0ÆïCslØ¹Ye•wÉýUðgW_™ï‹YÞ¡YEãþ›eö/lM÷ŠÊMúþõÅ4ŽÀ[…WTUVf!å×åk÷ó¬LïªÊï3IÿÌ0ö7#®ˆòmêTS¯¡£ûkqO>!«¦2àJm¥F)r}~Ç8¬sB]§ýsÛT_yIÊåüÝÁúÊ½µ•ft~÷çì×¹æõ7,unc¥S29?c´ËÜßÁ7qz|Ø:ÿfŠï¯äüãl¼y_7¥Jû–JFœ%¶Dà>CuÅÝÇK™O×çóõù|s}«im­hNü^ŽˆùïJ;Å%¡ƒr£%ñ¸é:¿ø¶ƒrä¶·ÓöÃ6é¬l~EÊoÉ±¿óöSò5í­,¦ósc~îaÎÏ·jù+g‹(ÆýÏ†èüuR_åöÖþJjâ½WÚøûB”ûß*q~ÄûÕ±þo8X	pªäQÈõÙnÜß_ÌçÛ’šC•™E†+ãèï?V?ODì/“F)Ï¶ŽV¿'~xGÄþÒ°«Ç(w×’ú“ŒõE_óúÃ’¦+¡ÅˆŸœkÌÿæüÛ>hœ’öãý‘áÓjs–ÙTø´•áÃ'+s®NÞöÊ¥qÂT§×V~Ót§Ë=SépŒ´ïâKnTÄý
9¬ŸdOžgÜ{åsŸÊ,º?ŸeìÏg™ûóìŸ”¬Ò_”o›ˆ«Ìx¿˜/Š÷´oJÏhºJæÖ|h¶rù&)¹;GàÅWe+ê¦®¢ïVysD<_÷º¨WWæPùhâOtD<_K		
